ID,is_canceled
INN07219,1
INN22524,0
INN24325,0
INN18163,1
INN24709,1
INN34834,1
INN00023,0
INN24730,0
INN19497,0
INN11029,1
INN32356,1
INN32060,0
INN21423,0
INN21814,1
INN16934,1
INN11351,1
INN00987,1
INN07474,0
INN33661,0
INN04934,0
INN16481,0
INN31689,1
INN16706,0
INN00284,1
INN32835,0
INN14533,0
INN15466,1
INN34426,0
INN35742,0
INN23524,0
INN04969,0
INN15866,0
INN02972,0
INN24065,0
INN03440,1
INN24499,1
INN08611,1
INN33413,1
INN08841,0
INN34902,0
INN27665,0
INN05340,0
INN05608,0
INN03232,1
INN17343,0
INN31638,1
INN27874,1
INN35844,1
INN21519,1
INN00144,1
INN25240,1
INN23773,1
INN27760,1
INN00003,0
INN34980,1
INN26322,1
INN09533,0
INN09986,1
INN16468,0
INN07560,1
INN34058,1
INN10367,0
INN24546,0
INN03663,0
INN07756,0
INN28861,0
INN35113,0
INN32374,0
INN14164,0
INN06457,0
INN32661,1
INN34287,1
INN25729,0
INN08508,0
INN06922,1
INN29508,1
INN31751,1
INN01787,0
INN05696,1
INN02483,1
INN06510,1
INN14366,0
INN11861,0
INN33635,1
INN00279,0
INN17942,0
INN06670,0
INN18502,0
INN02789,1
INN09420,0
INN24650,1
INN05501,1
INN24614,0
INN23640,1
INN07835,0
INN27916,0
INN03955,0
INN34462,0
INN35218,0
INN16666,0
INN24617,0
INN09329,0
INN32583,0
INN07111,0
INN03989,0
INN32744,0
INN29879,0
INN21928,1
INN06325,1
INN02792,0
INN11616,1
INN16563,0
INN21588,0
INN12265,1
INN21641,0
INN33583,1
INN14054,1
INN30796,1
INN16330,0
INN01772,0
INN30666,0
INN35060,1
INN24886,0
INN06637,0
INN00465,0
INN23377,1
INN30418,1
INN09695,0
INN13033,0
INN06246,1
INN24437,0
INN04696,0
INN05541,0
INN08397,0
INN35496,1
INN34388,0
INN19742,1
INN12867,0
INN33133,1
INN09727,0
INN29133,0
INN04080,0
INN00701,1
INN08751,1
INN15286,0
INN31169,1
INN34234,1
INN16248,0
INN08610,1
INN11739,1
INN31982,0
INN29590,0
INN17885,1
INN17185,1
INN35621,1
INN34364,1
INN22884,1
INN33527,1
INN33041,0
INN01904,0
INN18023,0
INN14900,0
INN32695,0
INN30707,0
INN32474,0
INN04177,1
INN27065,1
INN10251,1
INN32831,1
INN13589,1
INN15969,1
INN18773,0
INN35569,1
INN23721,1
INN08227,1
INN16660,1
INN35363,0
INN25626,1
INN33630,1
INN19728,0
INN12146,1
INN10887,1
INN28170,0
INN18423,0
INN00907,0
INN35020,0
INN23810,1
INN25429,0
INN05695,0
INN06333,0
INN20413,1
INN00219,1
INN32914,1
INN05438,0
INN06921,0
INN30957,1
INN28570,0
INN04371,1
INN22266,1
INN36032,0
INN36261,1
INN25945,1
INN24621,1
INN21371,1
INN21198,1
INN04316,1
INN33882,0
INN31879,1
INN05981,0
INN28132,1
INN31984,1
INN12467,0
INN06844,1
INN23133,1
INN15922,0
INN12904,1
INN28216,0
INN01228,1
INN22798,1
INN06832,0
INN13096,0
INN32275,0
INN23622,1
INN28604,0
INN06265,0
INN25663,0
INN33239,0
INN32121,1
INN14085,1
INN14477,0
INN10757,1
INN14711,1
INN22144,1
INN04224,0
INN26432,1
INN27387,1
INN16538,0
INN00560,1
INN15647,1
INN03059,1
INN26895,1
INN20492,1
INN25410,0
INN10585,0
INN32499,0
INN35916,0
INN08471,0
INN28099,0
INN34675,0
INN15914,1
INN24366,1
INN29637,1
INN28368,1
INN19540,1
INN09599,1
INN01870,0
INN14517,1
INN13485,1
INN17741,0
INN32293,1
INN07802,0
INN00387,0
INN14869,1
INN12066,0
INN25761,1
INN34563,0
INN31750,1
INN24675,0
INN32339,1
INN11914,0
INN14880,1
INN28561,0
INN26508,1
INN27155,1
INN19786,0
INN31460,0
INN15361,1
INN16919,1
INN31627,1
INN03947,0
INN34634,0
INN15134,1
INN00591,1
INN05370,0
INN16800,1
INN20387,0
INN34494,1
INN23958,0
INN10445,0
INN09083,0
INN23264,0
INN23370,1
INN23739,1
INN04670,0
INN00694,1
INN23480,1
INN32970,0
INN22262,1
INN34793,0
INN03920,1
INN01824,1
INN00152,0
INN26390,0
INN19192,0
INN20700,0
INN00564,1
INN14379,0
INN36109,0
INN30194,1
INN01878,1
INN23221,0
INN18070,0
INN01616,0
INN01131,1
INN11707,1
INN04733,0
INN24301,0
INN27006,1
INN02158,1
INN32947,0
INN14028,0
INN25439,1
INN11821,0
INN09118,1
INN22921,0
INN35323,0
INN32654,1
INN09330,1
INN09337,1
INN25056,0
INN08479,1
INN31109,0
INN14327,0
INN21217,0
INN19127,1
INN09248,0
INN13188,1
INN11396,1
INN12153,1
INN24367,1
INN30314,0
INN18558,0
INN30895,0
INN24960,0
INN18340,0
INN09347,1
INN31419,1
INN12891,0
INN34773,1
INN04345,1
INN02012,0
INN24350,0
INN28936,0
INN25553,1
INN22289,0
INN16851,0
INN09303,0
INN10136,1
INN21343,0
INN27019,0
INN14804,0
INN22572,0
INN08424,1
INN10402,0
INN06659,1
INN18020,0
INN16163,1
INN04453,0
INN12365,0
INN11287,0
INN29610,1
INN17900,0
INN34480,1
INN25083,0
INN35617,0
INN04355,1
INN26844,0
INN11136,0
INN27605,1
INN16826,1
INN30653,0
INN03644,0
INN25871,1
INN25794,1
INN16560,0
INN24500,0
INN34037,1
INN28419,1
INN21915,1
INN14602,1
INN03452,0
INN26897,0
INN23519,1
INN27786,0
INN28554,0
INN30517,0
INN23628,0
INN19943,1
INN35603,1
INN27143,0
INN14057,0
INN35825,0
INN29135,1
INN02214,1
INN16774,0
INN22579,0
INN23583,1
INN35372,0
INN21346,0
INN32366,1
INN09409,0
INN09965,1
INN23980,0
INN23775,0
INN34572,1
INN03960,0
INN17465,0
INN29061,0
INN16647,1
INN34043,1
INN29913,0
INN10270,1
INN09196,0
INN00414,1
INN12328,1
INN13427,0
INN05095,0
INN10383,0
INN15978,0
INN00808,1
INN26189,0
INN26510,0
INN08871,1
INN15309,1
INN29927,1
INN35590,0
INN27233,0
INN22322,1
INN00113,0
INN16193,0
INN00693,1
INN17778,1
INN32443,1
INN33666,1
INN11774,0
INN02451,1
INN18815,1
INN27606,0
INN20259,1
INN03055,0
INN20903,0
INN07928,1
INN32498,1
INN23991,1
INN04779,0
INN35154,0
INN15534,1
INN15629,0
INN32681,1
INN09367,1
INN04604,0
INN03197,0
INN34853,1
INN19989,0
INN33537,1
INN16729,0
INN03237,1
INN24387,1
INN30183,1
INN26050,1
INN36122,0
INN32602,0
INN03235,1
INN10815,0
INN22474,0
INN20282,0
INN31367,0
INN08598,0
INN00140,1
INN28945,0
INN04643,0
INN14751,1
INN09703,1
INN05108,1
INN18022,0
INN31478,1
INN16849,1
INN01944,1
INN11802,0
INN33049,0
INN06609,0
INN08691,0
INN17022,1
INN02254,1
INN01613,0
INN05299,1
INN00820,0
INN27077,1
INN17685,0
INN13511,1
INN06193,1
INN30829,0
INN20079,1
INN22851,1
INN14450,1
INN33765,1
INN10951,1
INN10346,0
INN31435,1
INN29481,1
INN25111,0
INN07394,1
INN15295,0
INN19114,1
INN04851,0
INN02548,1
INN08349,0
INN01448,0
INN27437,1
INN33311,0
INN02091,1
INN21739,1
INN10215,0
INN07190,0
INN24683,1
INN02027,1
INN33962,1
INN04482,1
INN22368,0
INN08709,0
INN15949,1
INN18978,1
INN28042,0
INN25472,1
INN13730,0
INN19978,1
INN21453,0
INN28508,0
INN12172,0
INN34229,0
INN01550,1
INN04596,0
INN09713,1
INN29340,1
INN02240,0
INN10874,0
INN05272,0
INN29383,0
INN22395,0
INN30881,0
INN08738,1
INN07114,0
INN09353,1
INN05252,1
INN25197,1
INN01689,0
INN13817,0
INN21114,0
INN02587,1
INN15595,1
INN17461,1
INN00856,1
INN24682,0
INN07993,0
INN03826,1
INN06378,1
INN13014,0
INN25787,0
INN17258,0
INN28679,1
INN35320,1
INN26802,1
INN03907,0
INN34338,1
INN21218,1
INN02663,0
INN29153,0
INN33577,0
INN29988,1
INN06665,1
INN31024,0
INN08046,0
INN01750,0
INN16410,1
INN12196,0
INN15580,0
INN24505,1
INN32093,0
INN29875,0
INN21101,0
INN15204,1
INN06320,1
INN32155,1
INN16636,1
INN29082,0
INN27283,0
INN02708,1
INN07181,1
INN20134,0
INN07505,0
INN00535,0
INN21381,1
INN20746,0
INN22079,0
INN14010,1
INN02695,0
INN13700,0
INN10070,0
INN23569,0
INN01414,1
INN21775,0
INN09937,0
INN25294,1
INN10172,0
INN12319,0
INN08757,1
INN32962,0
INN24492,0
INN24175,0
INN34717,0
INN15294,0
INN27021,0
INN02947,1
INN05468,1
INN24992,1
INN33392,0
INN33951,0
INN33908,0
INN04840,1
INN26271,0
INN20542,1
INN12487,1
INN04301,0
INN18522,0
INN26779,1
INN23035,1
INN14918,0
INN10909,1
INN08205,1
INN24562,0
INN26861,1
INN29117,0
INN07479,0
INN11840,0
INN07187,0
INN34016,1
INN08321,1
INN22922,1
INN30588,0
INN29141,0
INN02637,1
INN20058,1
INN25481,1
INN29586,0
INN01895,0
INN31875,1
INN10147,1
INN25773,1
INN17171,1
INN27049,1
INN24034,0
INN04042,1
INN19112,0
INN27337,1
INN24148,0
INN30495,0
INN06410,0
INN01390,1
INN06982,0
INN32021,0
INN34778,0
INN19288,0
INN09064,0
INN21078,1
INN30187,0
INN29981,1
INN27150,0
INN00555,1
INN26805,0
INN01255,1
INN16044,0
INN18929,1
INN19874,0
INN00813,1
INN21420,0
INN10919,1
INN29227,0
INN13583,1
INN02017,0
INN02968,0
INN08843,1
INN28408,0
INN00083,0
INN29755,1
INN01729,1
INN12363,0
INN15912,0
INN17276,1
INN14406,0
INN34060,0
INN24707,0
INN25928,1
INN35483,0
INN34318,0
INN31283,0
INN16651,0
INN28379,0
INN27040,0
INN29167,0
INN10543,0
INN17363,0
INN01671,0
INN31455,1
INN19570,1
INN01449,1
INN19618,1
INN29098,1
INN36012,0
INN25555,1
INN25580,0
INN11346,1
INN00928,0
INN27947,0
INN17589,1
INN16278,1
INN13560,0
INN04349,1
INN35812,1
INN12622,0
INN05266,1
INN10539,0
INN04592,0
INN29766,0
INN23256,0
INN12943,0
INN12817,1
INN30970,0
INN19180,1
INN24217,0
INN05749,1
INN26187,0
INN13943,1
INN35798,1
INN07681,1
INN01549,0
INN24405,0
INN29523,0
INN09853,1
INN29585,0
INN19558,0
INN11925,0
INN29918,0
INN17541,1
INN33285,1
INN21728,1
INN10200,1
INN35600,0
INN21350,0
INN10596,0
INN19525,0
INN07452,0
INN03462,1
INN20834,0
INN16255,0
INN22538,1
INN29773,1
INN04903,1
INN19929,1
INN11194,1
INN11305,1
INN01155,0
INN01934,0
INN11384,0
INN01402,0
INN18934,0
INN26859,0
INN18355,0
INN09122,1
INN32553,0
INN24168,0
INN31032,0
INN35184,0
INN32007,0
INN29742,1
INN06988,0
INN22745,1
INN11087,0
INN01717,1
INN17369,1
INN13246,0
INN23490,0
INN35202,0
INN18305,1
INN05044,1
INN18643,0
INN35744,0
INN01286,1
INN25546,1
INN31944,0
INN00128,1
INN24274,0
INN11763,0
INN34109,0
INN09802,0
INN31765,0
INN19078,1
INN16773,1
INN05918,1
INN14962,1
INN13030,0
INN13361,0
INN05470,0
INN03997,0
INN27134,0
INN27890,1
INN21076,1
INN22917,0
INN02099,0
INN10979,1
INN23281,0
INN27522,0
INN13491,0
INN01371,0
INN13145,1
INN02467,0
INN12924,1
INN32934,0
INN26583,1
INN32606,1
INN26744,0
INN02361,1
INN18729,0
INN35771,0
INN23750,1
INN11792,1
INN09924,0
INN30413,1
INN07045,0
INN29270,1
INN34315,1
INN27941,0
INN09934,0
INN11273,0
INN17284,0
INN15181,1
INN27960,1
INN10558,0
INN01704,0
INN12199,1
INN29368,0
INN20991,0
INN12211,1
INN25853,1
INN29716,1
INN03575,0
INN29679,1
INN34659,0
INN31261,1
INN11893,0
INN34764,0
INN20402,0
INN19772,1
INN08402,1
INN24911,0
INN20234,0
INN02250,0
INN19883,0
INN10097,0
INN08761,1
INN10376,0
INN25478,0
INN22384,0
INN05542,0
INN17625,0
INN01347,1
INN19514,0
INN36118,0
INN34262,0
INN30389,1
INN04621,1
INN33508,1
INN02470,1
INN26841,0
INN28177,1
INN02604,1
INN27165,0
INN00445,0
INN31210,0
INN18974,0
INN18761,0
INN03607,1
INN22974,1
INN08187,0
INN36083,0
INN20299,0
INN18288,0
INN27288,1
INN13378,0
INN10373,0
INN18535,0
INN00410,1
INN02111,1
INN31868,1
INN22531,0
INN18111,1
INN17565,0
INN23515,1
INN35915,1
INN26414,0
INN20648,0
INN10431,1
INN14259,1
INN03270,0
INN15085,1
INN20486,1
INN07451,0
INN06176,1
INN31193,1
INN06727,0
INN20948,1
INN34567,0
INN07316,1
INN11608,0
INN04041,1
INN02930,1
INN20530,0
INN16885,1
INN11427,0
INN09776,0
INN32558,1
INN35895,0
INN27451,1
INN18062,0
INN33284,0
INN28465,1
INN22707,0
INN13298,0
INN18290,0
INN00637,1
INN27304,1
INN18119,1
INN30085,0
INN21497,0
INN23922,1
INN21302,0
INN01802,1
INN25926,1
INN33738,1
INN08980,1
INN12103,0
INN20663,1
INN21475,0
INN29941,1
INN10504,0
INN07322,0
INN22520,0
INN23361,0
INN07529,0
INN31906,1
INN03023,1
INN13136,0
INN28229,0
INN14614,1
INN30735,0
INN26906,0
INN11340,0
INN00759,0
INN35449,1
INN12885,0
INN17475,1
INN15388,0
INN03717,0
INN02495,1
INN30860,0
INN08409,0
INN06567,0
INN15815,1
INN20572,0
INN27392,1
INN34546,0
INN25250,0
INN18108,1
INN23177,1
INN12561,1
INN06351,1
INN13342,0
INN08764,1
INN06594,0
INN19358,1
INN03245,0
INN16757,1
INN01592,1
INN04105,0
INN33471,0
INN19563,0
INN34960,1
INN06114,0
INN21604,0
INN05357,0
INN07619,1
INN04890,0
INN13401,1
INN07170,1
INN08406,0
INN22341,1
INN18268,0
INN03028,0
INN04774,1
INN06568,0
INN08307,0
INN21647,0
INN26761,1
INN32986,0
INN09008,1
INN18852,0
INN28629,1
INN08653,1
INN29349,0
INN31865,0
INN15964,0
INN02096,0
INN09804,1
INN04684,0
INN02648,1
INN26505,1
INN20659,0
INN08486,0
INN09578,0
INN31449,1
INN32616,0
INN03445,0
INN30179,0
INN27987,1
INN06674,1
INN21618,1
INN29161,0
INN18778,1
INN05443,1
INN24415,0
INN08018,0
INN11877,1
INN30377,1
INN29838,0
INN05033,0
INN16577,1
INN34017,1
INN05083,1
INN20270,1
INN15340,1
INN27196,1
INN18677,1
INN18891,1
INN05684,1
INN10872,1
INN19479,0
INN11872,1
INN27917,1
INN22821,0
INN28023,1
INN19129,1
INN29030,0
INN04318,1
INN23335,1
INN10738,1
INN35205,1
INN05292,1
INN17319,1
INN01513,1
INN26347,1
INN14838,0
INN33226,0
INN32308,0
INN06662,0
INN11663,0
INN22802,0
INN34094,0
INN11094,0
INN02832,0
INN35660,1
INN07413,0
INN01217,1
INN01376,0
INN12695,1
INN04333,0
INN13288,0
INN33799,0
INN11960,1
INN05185,0
INN28528,1
INN14042,0
INN17310,0
INN20704,0
INN26341,1
INN26254,0
INN33332,0
INN14382,1
INN11131,1
INN14871,0
INN18684,1
INN15885,1
INN21587,1
INN22712,1
INN27809,1
INN34591,0
INN32386,1
INN00492,0
INN01533,1
INN25707,0
INN30533,1
INN01096,0
INN30123,1
INN27185,0
INN04856,0
INN26598,1
INN31562,0
INN01714,1
INN04720,1
INN07065,1
INN35958,1
INN30897,0
INN00341,0
INN36204,1
INN21315,0
INN12899,1
INN10884,0
INN26591,1
INN32485,0
INN12351,1
INN02688,0
INN01554,1
INN31598,0
INN06848,0
INN15691,1
INN15407,1
INN20578,0
INN22021,1
INN19903,0
INN10714,0
INN06930,1
INN05923,1
INN15723,0
INN25782,1
INN22509,1
INN18420,1
INN05153,0
INN21566,0
INN31166,0
INN03304,1
INN00384,0
INN09144,1
INN12680,1
INN26159,0
INN15729,1
INN05147,0
INN07548,1
INN13108,0
INN01989,0
INN32323,1
INN34370,0
INN16996,1
INN35690,1
INN08591,0
INN17717,1
INN11566,0
INN05640,1
INN23025,0
INN18609,1
INN14177,1
INN25251,1
INN33742,0
INN17572,1
INN20812,0
INN29712,0
INN09694,1
INN12693,0
INN30873,1
INN24241,0
INN02460,0
INN09220,0
INN24932,1
INN07699,0
INN22684,1
INN04428,0
INN15373,1
INN31986,1
INN26986,0
INN25277,1
INN22123,1
INN12705,1
INN17277,1
INN09662,0
INN26214,0
INN11514,0
INN09835,0
INN35139,1
INN22573,0
INN33903,0
INN01898,1
INN19791,1
INN12675,0
INN06747,1
INN08058,1
INN08418,1
INN08774,1
INN23725,0
INN16008,1
INN17888,1
INN25338,0
INN05773,1
INN14127,0
INN12500,1
INN14321,0
INN05753,0
INN33389,0
INN07911,1
INN20053,1
INN21424,1
INN13327,0
INN09816,1
INN02619,0
INN31111,1
INN30636,0
INN11016,1
INN12520,1
INN11854,1
INN13126,1
INN13651,0
INN05073,0
INN33778,1
INN06029,1
INN27718,1
INN14888,1
INN31630,1
INN00342,0
INN04243,1
INN26689,1
INN33655,1
INN13461,0
INN33304,0
INN15846,0
INN15441,1
INN36047,0
INN31387,1
INN25572,1
INN15726,1
INN26472,0
INN23205,1
INN24388,1
INN26870,1
INN04471,1
INN03578,1
INN16463,1
INN35845,0
INN32740,0
INN34569,1
INN22600,1
INN16431,1
INN28823,0
INN00185,1
INN18103,0
INN04072,0
INN28510,1
INN06310,0
INN01494,1
INN02683,0
INN02850,1
INN29862,0
INN13349,0
INN16564,1
INN03179,0
INN17435,0
INN19063,1
INN32025,1
INN28467,1
INN23759,0
INN01955,1
INN33512,1
INN24581,0
INN34684,1
INN05014,0
INN30113,0
INN27641,0
INN28593,1
INN21157,0
INN22773,0
INN07525,0
INN01074,1
INN20909,0
INN26914,1
INN04902,0
INN03385,0
INN08346,0
INN17867,0
INN00563,0
INN30238,0
INN05193,1
INN30101,0
INN09606,0
INN12488,1
INN18878,1
INN15553,0
INN16663,0
INN27955,1
INN09316,0
INN00550,1
INN11492,0
INN28178,1
INN13735,1
INN08797,1
INN26806,1
INN15152,0
INN30455,1
INN03495,0
INN34533,1
INN26425,0
INN23597,0
INN12109,0
INN06709,1
INN13348,1
INN35267,0
INN14297,0
INN23121,0
INN28486,0
INN02381,0
INN03129,1
INN10242,1
INN09688,0
INN35860,0
INN03318,1
INN24509,1
INN13715,0
INN20752,0
INN31053,0
INN05767,0
INN27093,0
INN26511,0
INN22227,1
INN21163,0
INN02248,1
INN16118,1
INN02036,0
INN23122,0
INN28900,0
INN04278,0
INN19261,1
INN23261,1
INN21222,0
INN02529,0
INN32062,0
INN29799,0
INN04484,1
INN14535,0
INN30626,1
INN12978,1
INN01646,0
INN20307,1
INN16672,0
INN28336,1
INN09173,1
INN12717,0
INN13453,0
INN36187,0
INN12664,0
INN28717,1
INN11168,1
INN09127,1
INN26606,1
INN28766,0
INN19507,1
INN18544,1
INN28907,1
INN09363,0
INN18664,0
INN20225,1
INN28244,1
INN11462,1
INN13041,1
INN36262,1
INN36265,1
INN06732,0
INN20825,0
INN28638,1
INN26315,1
INN07874,0
INN25365,0
INN22352,1
INN01273,0
INN07161,0
INN06891,0
INN26483,0
INN26047,0
INN22527,0
INN08064,0
INN34700,0
INN25807,0
INN09278,1
INN17138,0
INN04144,1
INN30610,0
INN15356,1
INN35726,1
INN01121,1
INN33414,0
INN21477,1
INN32984,1
INN16685,0
INN28080,0
INN20446,0
INN03192,1
INN13206,0
INN22472,0
INN19368,1
INN00270,1
INN20769,1
INN01647,1
INN17670,0
INN29474,0
INN35778,0
INN06851,1
INN20901,1
INN29054,0
INN16426,0
INN34432,0
INN00914,0
INN18724,1
INN00585,0
INN22819,0
INN15020,1
INN27989,0
INN35598,0
INN06557,0
INN23131,0
INN17128,0
INN30665,1
INN10810,1
INN05351,0
INN01645,1
INN14498,0
INN16853,1
INN14882,0
INN07460,0
INN28627,0
INN04490,0
INN22140,0
INN28168,0
INN23032,0
INN31784,1
INN26459,0
INN04777,0
INN00017,0
INN05216,1
INN26225,1
INN34730,1
INN11912,1
INN24834,0
INN19055,0
INN02815,0
INN03476,0
INN22529,1
INN07916,1
INN33129,1
INN24660,1
INN35869,0
INN08902,0
INN10678,0
INN10545,0
INN02551,1
INN29723,1
INN05304,0
INN27618,1
INN32406,1
INN34653,1
INN29422,0
INN23504,0
INN34866,0
INN34511,0
INN24371,1
INN23803,1
INN33494,0
INN35857,1
INN03926,0
INN25806,0
INN05307,1
INN08257,0
INN25920,1
INN29949,0
INN06250,0
INN13487,1
INN11193,0
INN23590,0
INN07838,0
INN22791,0
INN32842,1
INN11076,1
INN11465,1
INN02344,0
INN20102,1
INN32776,0
INN02847,1
INN18487,1
INN08824,1
INN32537,1
INN07767,1
INN36197,1
INN17436,0
INN25427,0
INN07501,0
INN27697,1
INN06797,1
INN27130,0
INN35713,1
INN07557,1
INN13670,1
INN34973,0
INN31373,1
INN07379,0
INN03798,0
INN06498,0
INN35188,0
INN27559,0
INN13446,0
INN19220,0
INN13080,0
INN28226,0
INN21761,0
INN26456,0
INN12793,0
INN14252,1
INN26119,0
INN16099,1
INN22073,1
INN18285,0
INN09557,0
INN20902,1
INN03626,0
INN10651,1
INN09817,1
INN04376,0
INN21973,0
INN02907,1
INN20544,1
INN01923,1
INN05917,1
INN33321,1
INN05771,0
INN21131,1
INN24495,1
INN28951,1
INN17739,0
INN18529,1
INN10065,0
INN31246,0
INN09033,0
INN33931,1
INN11734,1
INN20301,1
INN24713,0
INN21468,1
INN00026,0
INN01391,1
INN07336,0
INN00981,1
INN25776,0
INN07513,1
INN25778,0
INN25889,0
INN28334,0
INN09696,0
INN08667,0
INN20341,1
INN00599,1
INN17421,1
INN06641,0
INN13177,1
INN00726,0
INN23859,0
INN08540,0
INN05905,0
INN24058,0
INN25571,0
INN01188,0
INN13904,1
INN32350,1
INN28232,0
INN20436,0
INN07811,0
INN33942,1
INN15462,0
INN32827,0
INN29310,0
INN34369,0
INN10649,1
INN27742,0
INN32459,1
INN21689,1
INN26785,1
INN03075,0
INN32069,0
INN34386,0
INN27741,1
INN03478,0
INN01986,0
INN10316,0
INN21932,1
INN20965,0
INN36251,0
INN04343,1
INN07094,1
INN23653,0
INN20940,0
INN18278,1
INN01345,1
INN04674,1
INN29606,0
INN14594,1
INN02302,1
INN17646,0
INN22085,1
INN15841,0
INN19002,1
INN20280,0
INN23516,0
INN10258,1
INN23403,1
INN34041,1
INN02758,0
INN24931,1
INN21136,1
INN21439,1
INN20211,0
INN32964,1
INN01630,1
INN11827,0
INN01562,0
INN11843,0
INN18541,0
INN21869,0
INN18985,1
INN24019,0
INN09931,1
INN01120,1
INN34736,0
INN15577,0
INN32303,1
INN12808,0
INN20036,0
INN29939,0
INN32422,1
INN08133,1
INN00720,0
INN17856,0
INN25875,0
INN35947,1
INN12468,0
INN01763,0
INN30834,1
INN09407,1
INN31745,0
INN16287,0
INN35594,0
INN19892,0
INN05557,0
INN29056,0
INN34002,0
INN28745,0
INN19290,0
INN10579,0
INN02049,1
INN35046,0
INN07360,1
INN27200,1
INN21098,1
INN09251,1
INN05377,1
INN02602,1
INN08394,1
INN13275,0
INN11694,1
INN32195,0
INN09181,1
INN18890,0
INN14899,1
INN10087,0
INN20561,1
INN05851,0
INN16684,0
INN20208,1
INN03494,1
INN28275,0
INN26549,0
INN10560,0
INN16472,1
INN19973,1
INN28547,0
INN28902,0
INN17846,1
INN27292,1
INN21282,0
INN27715,1
INN11237,0
INN26391,0
INN18798,0
INN08516,0
INN29001,0
INN21102,1
INN16941,1
INN14728,0
INN16179,1
INN26320,1
INN09245,0
INN15749,0
INN35540,1
INN24139,0
INN34290,0
INN31384,0
INN16650,1
INN34066,1
INN23572,0
INN01178,0
INN17041,1
INN23713,0
INN18701,0
INN06861,0
INN12346,0
INN21207,0
INN19131,0
INN23908,1
INN24858,0
INN06597,0
INN27835,0
INN16444,0
INN04325,0
INN35576,1
INN21986,0
INN02960,0
INN25704,0
INN09576,0
INN27084,1
INN13911,1
INN14527,0
INN26860,1
INN08617,0
INN06940,0
INN09896,0
INN10630,0
INN25359,0
INN28879,1
INN27237,0
INN16930,0
INN34583,0
INN07981,1
INN30640,0
INN04624,0
INN10210,0
INN26831,0
INN33198,0
INN12886,0
INN14291,1
INN33013,1
INN02738,0
INN20833,1
INN03859,1
INN34398,1
INN33265,0
INN31062,1
INN07012,0
INN11600,0
INN28313,1
INN27543,0
INN28002,1
INN35275,0
INN09942,1
INN05420,0
INN26609,0
INN33829,1
INN33441,1
INN15811,0
INN33929,1
INN05927,0
INN28819,0
INN23270,0
INN20966,1
INN15806,0
INN23495,0
INN03376,0
INN21301,1
INN00448,0
INN19914,0
INN31424,1
INN12280,1
INN05530,0
INN05775,0
INN31168,1
INN05617,1
INN20662,1
INN21319,0
INN21605,0
INN11885,1
INN10421,1
INN00735,0
INN11455,0
INN26167,1
INN17550,1
INN32628,0
INN21258,0
INN35450,1
INN06104,1
INN16363,1
INN23012,1
INN04186,1
INN28171,0
INN25633,1
INN26835,0
INN16300,0
INN32789,0
INN18588,1
INN35702,0
INN21505,0
INN28742,0
INN34741,1
INN26069,1
INN24284,1
INN35658,1
INN30900,0
INN14505,1
INN00986,0
INN05618,0
INN07302,0
INN27648,0
INN24106,1
INN09257,1
INN11606,1
INN34177,0
INN17570,1
INN16978,0
INN16592,1
INN33173,0
INN22971,1
INN07007,1
INN14075,1
INN27142,0
INN16680,0
INN15834,0
INN22559,1
INN05030,1
INN19979,0
INN07959,0
INN16385,1
INN01284,0
INN00847,0
INN22780,1
INN26654,1
INN24501,0
INN10712,0
INN16703,1
INN20858,1
INN16149,1
INN08005,1
INN28947,1
INN08385,0
INN17705,1
INN22464,0
INN00231,1
INN25050,1
INN36060,0
INN14149,0
INN08103,0
INN27309,0
INN07211,1
INN29209,0
INN09298,1
INN27359,0
INN01377,0
INN21465,1
INN00925,1
INN05015,1
INN16311,1
INN01333,1
INN21183,1
INN18921,0
INN32819,0
INN24616,1
INN24732,1
INN32371,0
INN00330,0
INN21943,1
INN15720,1
INN32196,1
INN18491,0
INN26727,1
INN14147,1
INN35775,0
INN00496,1
INN29648,0
INN21467,0
INN25673,1
INN28252,1
INN11379,0
INN34411,0
INN23412,1
INN24370,0
INN28338,1
INN19088,0
INN06113,1
INN03979,1
INN21148,0
INN00673,0
INN10772,0
INN30241,0
INN35526,0
INN16807,0
INN34454,0
INN34329,1
INN02264,0
INN31156,1
INN03655,0
INN29834,1
INN33382,1
INN10020,1
INN15711,0
INN03753,1
INN33845,0
INN05055,0
INN26056,1
INN05793,0
INN23787,0
INN31946,0
INN15279,0
INN16701,1
INN08623,0
INN35107,0
INN09401,0
INN10905,0
INN32772,1
INN30021,1
INN18484,1
INN12464,1
INN21054,0
INN21236,0
INN10305,0
INN25133,0
INN20098,1
INN12925,1
INN18853,0
INN11555,1
INN35693,1
INN04862,1
INN31334,1
INN20775,0
INN03548,0
INN12384,0
INN25474,1
INN12629,0
INN15326,0
INN10699,1
INN04927,0
INN02277,0
INN21650,0
INN10668,0
INN26793,0
INN25931,0
INN31433,0
INN27229,1
INN12732,1
INN02108,1
INN32683,1
INN19919,0
INN34881,0
INN21855,0
INN35124,0
INN07960,1
INN27754,0
INN07852,1
INN02565,0
INN04509,1
INN23011,1
INN30852,1
INN13982,0
INN27489,0
INN33898,1
INN33328,0
INN31615,0
INN22426,0
INN30286,1
INN19770,0
INN08578,0
INN02779,1
INN31252,0
INN23923,0
INN06164,0
INN28939,1
INN06839,0
INN03214,0
INN13205,0
INN12723,1
INN31247,0
INN21680,1
INN33010,1
